"","X","Y","ANNO","Spawners","Recruits","salinity.minq3p","salinity.minq4p","salinity.minq1","salinity.minq2","salinity.minq3","salinity.maxq3p","salinity.maxq4p","salinity.maxq1","salinity.maxq2","salinity.maxq3","bat","dist","slope","temp.minq3p","temp.minq4p","temp.minq1","temp.minq2","temp.minq3","temp.maxq3p","temp.maxq4p","temp.maxq1","temp.maxq2","temp.maxq3","tot"
"60",758.832622,4638.167828,2002,0,0,38.29865265,38.23576355,38.23594666,38.30533981,37.90949249,38.42446136,38.36870575,38.27698517,38.3853302,38.45649719,-18,7,1,21.2321949,16.91006088,13.86732864,12.98642731,22.70060158,24.75669861,18.4909153,14.09976387,24.24536133,25.09467697,0
"61",816.6395869,4554.18671,2002,9.815122355,0,38.29990387,38.22803497,38.23258209,38.30116272,38.01199341,38.42778015,38.39601898,38.27429199,38.4001236,38.4908371,-549,18,11,23.37469482,17.9991951,14.35182095,15.39114952,25.11953545,26.25,19.13129234,14.73808289,24.33488464,25.8878479,9.815122355
"62",753.8398908,4633.640743,2002,20.67145004,496.114801,38.29419708,38.23365021,38.23412323,38.3038826,37.90953064,38.42113495,38.36647797,38.27462006,38.38420105,38.45630646,-88,14,5,22.04008865,17.42081451,13.90425968,15.12874889,24.88671875,25.76930618,19.37779045,14.37143707,23.86627197,25.23273659,516.786251
"63",742.8182527,4633.935068,2002,28.16250894,28.16250894,38.28888702,38.23226166,38.23298645,38.30274963,37.90549469,38.41709137,38.36334229,38.27238083,38.38129425,38.45366669,-135,21,13,22.49987221,17.75016785,13.72192478,15.00658131,24.63226509,25.87999725,19.62572861,14.4170208,23.6239109,24.67338371,56.32501788
"64",740.5368804,4627.354658,2002,0,0,38.28631592,38.23064423,38.23168182,38.30187988,37.9087944,38.41529846,38.36261749,38.27089691,38.38191223,38.45541382,-520,28,35,22.86668777,18.01716614,13.81585407,15.10204506,24.26643372,25.89367867,19.24740601,14.44581795,23.73722458,24.75,0
"65",738.6342175,4624.011637,2002,0,0,38.28413391,38.22944641,38.23072815,38.30122375,37.91130447,38.41377258,38.3620224,38.26974487,38.38227081,38.45671463,-701,32,11,22.87999153,17.70626831,13.9075222,15.00020409,24.13345146,26.00000572,19.25349236,14.4561758,23.7580719,24.75000191,0
"66",734.40213,4630.674544,2002,0,0,38.28411102,38.23059082,38.23168182,38.30164337,37.9046669,38.41358185,38.36096954,38.27024078,38.37968445,38.45283127,-438,27,46,22.6337719,18.14001465,13.88768578,15.24439049,23.98563576,25.9952507,19.13633347,14.42949295,23.62830544,24.74528885,0
"67",724.9267081,4650.15431,2002,0,274.1557584,38.28567505,38.23389435,38.23448944,38.30285645,37.88760376,38.41413116,38.35952759,38.2721405,38.372612,38.44225311,-118,15,1,22.62999916,18.13299751,13.93881416,15.24680042,24.60131073,25.89238548,19.38199234,14.38379478,23.50396729,24.99650002,274.1557584
"68",728.0606161,4637.527283,2002,238.476346,0,38.28366089,38.23154449,38.23252487,38.30191803,37.89775848,38.41305542,38.35979843,38.27056122,38.37665558,38.44858551,-323,22,33,22.497612,17.90476418,13.93595123,15.01572895,24.24166107,25.9905262,19.25000763,14.4792614,23.49996758,24.73552704,238.476346
"69",707.1536591,4622.41943,2002,0,0,38.27068329,38.22624207,38.22888184,38.29907608,37.90516281,38.40382385,38.35494232,38.2649765,38.37473297,38.45088959,-530,51,71,22.50015068,18.13002396,13.69225216,15.00574684,23.13382339,25.99102402,18.48332977,14.46269131,23.11221123,24.50000191,0
"70",826.0552291,4555.635163,2002,207.6756936,0,38.29972839,38.22855377,38.23288727,38.30129242,38.01272964,38.42727661,38.39588928,38.27461243,38.40034866,38.4905777,-374,17,33,23.38492393,18.00255966,14.31921387,15.62647343,25.14062881,26.12408066,19.37213516,14.80078697,24.14385796,25.88912964,207.6756936
"71",707.6520335,4650.961348,2002,197.8021978,0,38.27906799,38.23194885,38.23318481,38.30121613,37.88154984,38.40895081,38.35593796,38.26947021,38.36698151,38.4369278,-381,32,28,22.75004578,17.12993431,14.00966454,15.1168232,24.24778175,25.87530327,18.74272347,14.39157391,23.49589348,24.87935066,197.8021978
"72",689.0347907,4661.663756,2002,117.9895756,0,38.27565765,38.23199463,38.2335968,38.30029297,37.86765289,38.40556335,38.35382843,38.26842499,38.35762787,38.42581177,-331,27,21,22.6244812,16.98226357,13.88160896,14.99999905,23.79917908,25.87999916,18.63282776,14.28428078,23.24700356,24.64518356,117.9895756
"73",689.2238322,4668.813888,2002,40.75810067,163.0324027,38.27719879,38.23329163,38.23456573,38.30052948,37.86138153,38.40632629,38.35406494,38.26926422,38.35530853,38.42192841,-155,23,9,22.75013542,17.49998283,13.9760704,15.12995243,23.8835659,25.87162972,18.74999809,14.33237553,23.37632561,24.87593269,203.7905034
"74",687.5501003,4671.735954,2002,20.94328558,83.77314233,38.27747345,38.23370361,38.23487854,38.29999542,37.85855484,38.40633392,38.35404968,38.26946259,38.35400391,38.42002106,-127,20,1,22.53183556,17.64192963,14.0030632,15.02718544,23.87308884,25.76674843,18.75004387,14.35480309,23.37999535,24.88000107,104.7164279
"75",690.2259926,4682.808804,2002,123.3745404,226.1866575,38.28017426,38.23569489,38.23638916,38.29907227,37.85092545,38.40784454,38.35466766,38.27088928,38.35165405,38.41556931,-104,16,3,22.50006866,17.99999809,13.8235836,15.12322617,24.25078392,25.62999916,19.13000298,14.34013748,23.50001717,24.89292526,349.5611979
"76",689.706794,4689.795575,2002,0,0,38.28154755,38.23692322,38.23731232,38.2982254,37.84516525,38.40846252,38.35492706,38.27165985,38.34941864,38.41197586,-63,8,4,22.27194595,17.87997055,13.68984222,15.13394356,24.26638985,25.51194382,19.00255394,14.2400074,23.16608047,25.13007927,0
"77",677.6686376,4703.480407,2002,0,0,38.28023148,38.23777771,38.2379303,38.29432678,37.82741547,38.40619659,38.35366058,38.27109528,38.3399353,38.39924622,-15,2,2,21.60234833,16.59803391,13.72719193,11.1117239,20.85355759,24.52982521,18.09261131,14.18982887,23.23632431,23.30937195,0
"78",670.4150893,4716.799721,2002,0,0,38.28032684,38.23908234,38.23873138,38.29111481,37.81164551,38.40499115,38.35283661,38.27108765,38.33239746,38.38847351,-23,3,4,22.1243515,16.3676033,13.6843977,13.38856316,21.66218948,24.61235046,18.05915833,14.13643932,22.78669357,23.36851501,0
"79",867.165838,4553.743225,2002,40.5989152,142.0962032,38.29616165,38.24399567,38.24319077,38.30789566,38.05179977,38.41538239,38.39836884,38.283741,38.40768433,38.48960114,-158,23,14,23.74999428,18.13077354,14.32132626,15.61883163,24.87999916,25.88242149,19.25,14.6384182,23.86743355,25.99285507,182.6951184
"80",651.9891173,4723.282248,2002,0,232.3371,38.27588654,38.23803711,38.23762512,38.28594589,37.79268646,38.40024567,38.35099792,38.26861572,38.32086563,38.37385178,-106,14,1,22.38487244,17.58073616,13.84136486,15.13000011,24.24731636,25.36711121,18.75004768,14.24487972,23.0019455,24.99995613,232.3371
"81",668.4919654,4714.841627,2002,0,0,38.27954865,38.23866653,38.23840332,38.29085541,37.81124496,38.40440369,38.3526001,38.27066803,38.33181,38.38796234,-55,6,5,22.03518105,17.13626862,13.75231171,13.99359131,22.23281479,24.58374405,18.03200912,14.14710426,22.07061195,23.8927021,0
"82",659.4819689,4667.856015,2002,60.60606061,10.1010101,38.26966858,38.23077011,38.23311615,38.29627228,37.85166931,38.40000153,38.35232544,38.26592255,38.34426117,38.4107933,-300,20,13,22.37563896,16.24563026,13.95285416,15.11669159,23.49801636,25.99549103,18.49765205,14.25899506,23.6178627,24.86419487,70.70707071
"83",663.3523392,4659.579172,2002,90.04664416,0,38.26864624,38.22946548,38.2322464,38.29824829,37.86233521,38.3999176,38.35224915,38.26545715,38.34889221,38.41786575,-352,24,1,22.37997627,16.25529099,13.8957901,15.00028038,23.13329315,26.12995911,18.00596619,14.1094799,23.37274361,24.63653374,90.04664416
"84",641.8107733,4678.775655,2002,0,0,38.26863861,38.23182678,38.2338562,38.29151917,37.83272171,38.39797211,38.35305786,38.26538849,38.33293915,38.39571381,-443,21,42,21.88495064,16.97200203,13.97297382,15.37409973,23.55387306,26,18.38174629,14.32385063,23.63182068,24.98037338,0
"85",662.2525409,4703.460322,2002,0,146.431261,38.27589798,38.2362442,38.23669434,38.29115295,37.81798935,38.4022522,38.35229492,38.2688446,38.33267593,38.39093018,-110,12,3,22.37027168,18.11142921,13.32220078,15.39133739,24.25550842,25.25199318,19.23789024,13.67522717,23.68693733,25.13000107,146.431261
"86",657.6329265,4696.755208,2002,84.69910642,1101.088384,38.27411652,38.23515701,38.23594666,38.29122162,37.82100296,38.40120697,38.35223389,38.26799011,38.33278275,38.39197922,-138,3,3,22.42322159,17.84389114,13.19948292,15.48688221,24.13092613,25.30204773,18.94266129,13.85059261,23.33486366,25.13929367,1185.78749
"87",857.3815241,4550.297862,2002,0,0,38.29468536,38.23908615,38.23960876,38.30516052,38.04542542,38.41635895,38.39756012,38.28007889,38.40488434,38.48957062,-134,22,1,23.87625122,18.00390816,14.35062218,15.50807953,24.75337601,26.25000381,19.62485313,14.71664238,23.88401413,25.88472176,0
"88",669.2939827,4697.016949,2002,0,0,38.27695465,38.23603821,38.23664856,38.29347992,37.82763672,38.40376282,38.35282135,38.26941681,38.3380661,38.39808655,-86,4,5,21.75954628,17.02283096,13.62204552,12.02765083,22.53546143,24.11444473,18.52135277,14.19576454,22.4971981,23.85832596,0
"89",658.0825765,4726.540504,2002,0,0,38.27786255,38.23899841,38.23838806,38.28677368,37.7937355,38.40171814,38.35114288,38.26961517,38.32267761,38.37553787,-61,7,6,21.7976284,16.85758781,13.75229263,12.66168213,23.19103622,24.2665329,18.0683403,14.1661911,22.55034447,24.12812805,0
"90",647.8786625,4722.582202,2002,20.85201326,271.0761724,38.27495575,38.23776245,38.23736572,38.28495026,37.78939438,38.39931107,38.35084534,38.26810455,38.31861877,38.37110519,-111,16,1,22.48932457,17.99499702,13.83932972,15.13000107,24.37740898,25.26771355,18.98057747,14.31078148,23.12740135,25,291.9281857
"91",648.0322651,4708.432008,2002,105.4296257,611.4918292,38.27354431,38.23613739,38.23642731,38.28733063,37.8033905,38.39949799,38.35179138,38.26756668,38.32386017,38.37950897,-155,17,5,22.38000298,17.99460793,13.72391701,15.27091408,24.25168228,25.50001335,19.00014687,14.36685371,23.37334824,25.13005257,716.9214549
"92",641.4819781,4697.487214,2002,99.56500051,19.9130001,38.27129364,38.23467255,38.23551178,38.28770447,37.80961227,38.39834595,38.35245514,38.26651001,38.32455444,38.38191605,-264,18,4,22.50004005,17.82648277,13.87022018,15.49555206,23.87998199,25.63425827,18.88191032,14.48072243,23.359972,25.25,119.4780006
"93",631.9127047,4706.019748,2002,130.9221831,0,38.27083588,38.23564911,38.23595047,38.28400421,37.79325867,38.3968277,38.3526001,38.26609421,38.31604767,38.36999893,-261,32,10,22.62999535,17.45849609,13.92538071,15.38079643,23.8800621,25.62412071,18.87013817,14.39815521,23.37999725,25.37999916,130.9221831
"94",634.3917354,4691.237713,2002,179.8002419,0,38.26947021,38.23370361,38.23492432,38.28751373,37.81295776,38.39729309,38.35343552,38.26561737,38.32376862,38.38214111,-392,27,19,22.15509987,16.84367752,13.87525654,15.50478268,23.62174034,25.87994576,18.75965881,14.4229393,23.51856995,25.36625862,179.8002419
"95",632.331554,4685.166624,2002,9.157509158,0,38.26852417,38.23291779,38.23449707,38.2882309,37.8185997,38.39699554,38.35393524,38.26522064,38.32521057,38.38492203,-535,30,14,21.87991714,17.38261032,13.81770897,15.35974693,23.5,25.99999809,18.49999809,14.31850243,23.62999916,25.12236595,9.157509158
"96",631.1629161,4685.933655,2002,0,0,38.26842499,38.23293304,38.2345047,38.28800964,37.81793976,38.39688873,38.3540802,38.26515961,38.32468414,38.38425446,-558,29,11,21.88041878,17.17606735,13.80762196,15.25067806,23.50000191,25.99999619,18.49999809,14.31713676,23.62788582,25.13409615,0
"97",614.5247019,4681.054907,2002,235.7313762,0,38.26712799,38.23316956,38.23467255,38.28522873,37.81248856,38.39564514,38.35781097,38.26432419,38.31755447,38.37594986,-348,9,11,22.13000298,16.77773094,13.56986046,15.48661041,23.36799049,26.12999916,18.62812996,14.14902782,23.75001526,25.14113808,235.7313762
"98",864.1253011,4549.127015,2002,279.9776018,0,38.29352188,38.24143982,38.24105835,38.3059845,38.05292511,38.41371155,38.39776611,38.28134155,38.40605927,38.48936462,-265,26,25,23.75388336,18.25,14.34434891,15.49998379,24.74920845,26.01524735,19.37263107,14.70907593,23.86429214,26,279.9776018
"99",578.1469581,4699.267893,2002,0,0,38.27030182,38.2401123,38.23878479,38.270504,37.75005341,38.39459991,38.36800385,38.26512909,38.29640198,38.32727814,-674,19,47,23.37440491,17.00604057,13.68400192,15.74093437,23.88003349,26.4975071,18.88000488,14.18545055,23.84851265,25.50048447,0
"100",580.6825333,4695.520873,2002,148.1264961,0,38.2701683,38.23941803,38.23840714,38.27214813,37.75910187,38.39500809,38.36824799,38.26504517,38.29648972,38.33277893,-543,21,56,23.25589943,17.23083115,13.74178314,15.64245987,23.76559639,26.38000488,18.75756073,14.22574997,23.8725071,25.51516151,148.1264961
"101",599.8237903,4677.754394,2002,143.1703646,20.45290922,38.2674942,38.23444366,38.23545837,38.28225708,37.80585861,38.39559174,38.36320496,38.26416779,38.30995941,38.3664093,-216,12,9,22.64649773,16.72967529,13.76097298,15.84963799,23.49513054,26.36252403,18.62178802,14.24359322,23.65470314,25.37285423,163.6232738
"102",600.6681428,4699.356323,2002,62.22078423,290.3636597,38.26868439,38.23665619,38.23660278,38.27742767,37.77526474,38.39445496,38.35980225,38.2646637,38.29996872,38.34998322,-152,13,4,22.63619423,17.13124657,13.66404152,15.97194481,23.73939896,26.25,18.87115097,14.24193192,24.09280968,25.74505043,352.5844439
"103",625.5254608,4701.458548,2002,232.0441989,0,38.26960754,38.2350769,38.23564529,38.283638,37.79497147,38.39614487,38.35383606,38.26550674,38.31489944,38.36936569,-339,26,11,22.73847198,17.22603798,13.89929008,15.62199974,23.63427925,25.75000381,18.63859558,14.39897156,23.50033569,25.36865044,232.0441989
"104",622.6404059,4673.083567,2002,0,0,38.26639557,38.23154449,38.23375702,38.28875732,37.82792664,38.39603424,38.3560257,38.26423645,38.32575989,38.38776398,-569,22,11,21.8913002,17.10170937,13.72736645,15.41349697,23.36997414,26.12999916,18.14284897,14.15446663,23.73745155,25.12400627,0
"105",621.9620712,4685.034152,2002,0,0,38.26776886,38.23327255,38.23468018,38.28592682,37.8117218,38.39602661,38.35574341,38.26473999,38.31964874,38.37792206,-543,17,8,21.99993706,17.49751282,13.6961956,15.37702084,23.25272942,26.00414276,18.75,14.26714802,23.75340271,25.46073151,0
"106",858.1518868,4544.880953,2002,167.9974702,0,38.29161072,38.23802185,38.23854446,38.30391693,38.0515976,38.4135437,38.39754486,38.27853394,38.40407562,38.4896698,-348,21,52,23.87995529,18.01244736,14.3456955,15.6280899,24.87817383,26.36670494,19.385149,14.7328825,24.0041008,26.00006866,167.9974702
"107",633.9954406,4678.766798,2002,0,0,38.26766205,38.2318573,38.23389816,38.28993607,37.82822037,38.39698792,38.35401154,38.26490021,38.32897186,38.39094162,-599,31,9,21.64284325,17.6083355,13.83927917,15.36713982,23.49953079,26.12999916,18.38392258,14.20419693,23.75465775,24.88893127,0
"108",621.4563947,4696.588391,2002,292.2385473,0,38.26890564,38.23472214,38.23547363,38.2835083,37.79698181,38.39582062,38.35490417,38.26517487,38.31439209,38.36933136,-380,19,13,22.35354614,17.22183418,13.790802,15.76543331,23.50615883,25.86211014,18.75224304,14.31167698,23.55549622,25.63003159,292.2385473
"109",612.5891617,4702.381809,2002,39.96802558,19.98401279,38.26889801,38.23580933,38.23606873,38.28020859,37.78287506,38.39489365,38.35599518,38.26495361,38.30681229,38.35866547,-243,14,8,22.49515152,17.68917465,13.71360683,15.63607216,23.63002396,25.87999916,18.99997902,14.19494438,24.09984016,25.64325142,59.95203837
"110",614.1571784,4712.070712,2002,102.8489149,205.6978299,38.2694397,38.23670197,38.23646164,38.27842712,37.77139664,38.39439392,38.35436249,38.26512909,38.30313492,38.35252762,-170,18,5,22.87999725,17.49710083,13.73636627,15.49997616,23.74622726,25.64051437,19.24162102,14.16531754,23.9999752,25.63003159,308.5467448
"111",639.4660862,4743.959797,2002,0,0,38.27465057,38.23921967,38.23787308,38.2795639,37.76314926,38.39676666,38.34838104,38.26746368,38.30693817,38.35398865,-38,5,1,22.18873978,16.81486702,13.37383461,14.78023815,22.67463112,24.02055359,17.73639679,14.11870193,22.2491951,24.04119873,0
"112",639.0526272,4736.485987,2002,0,0,38.27410889,38.23860931,38.23760223,38.28049469,37.7687149,38.39696503,38.34922028,38.26732254,38.30881119,38.35712051,-63,6,7,22.56581306,16.93488693,13.64078903,14.52961826,23.18443298,23.98332214,18.22680664,14.14530563,22.56905937,24.20196915,0
"113",611.3128355,4757.442855,2002,0,0,38.2693634,38.23908234,38.236763,38.26930237,37.72013855,38.38949585,38.34539795,38.26413727,38.29380798,38.32327652,-102,12,2,23.13001251,17.38174248,13.4890976,15.26215839,23.74523926,25.99433708,18.50148392,13.94875336,23.50810814,25.2448616,0
"114",855.8881255,4536.399845,2002,0,0,38.28768921,38.23560333,38.23664093,38.30190277,38.05857086,38.41078949,38.39793396,38.27586365,38.40248871,38.49027252,-625,19,13,24.12952614,18.13534737,14.3644886,15.39020252,24.87998199,26.39257431,19.11632347,14.78065109,23.97985077,26.00000381,0
"115",597.6546426,4752.992151,2002,0,0,38.26792145,38.23950195,38.23700714,38.26618195,37.70786285,38.38794708,38.34729004,38.26350784,38.29344177,38.3132515,-117,12,1,23.51147461,17.27944565,13.43066692,15.64190006,23.7652874,26.13481712,18.62999916,13.90477562,23.98677254,25.38473892,0
"116",588.7708887,4743.730564,2002,0,0,38.26794052,38.24004364,38.23768616,38.26552582,37.70780182,38.38860703,38.35142136,38.26381683,38.29397583,38.31076813,-98,5,1,23.36749268,17.49884796,12.70932198,15.83293629,24.00458336,26.17292976,18.68444824,13.69582748,24.22465515,25.4610672,0
"117",563.5097833,4756.889309,2002,19.77507826,19.77507826,38.26599121,38.24297333,38.239151,38.25144959,37.65643692,38.38387299,38.35017776,38.26313782,38.29287338,38.27732468,-285,7,80,23.91155434,17.50478363,13.62996101,15.20423126,23.63478088,26.17036247,18.87978363,13.97971344,23.10393715,25.39822388,39.55015652
"118",559.4637426,4762.572288,2002,0,0,38.26515198,38.24337006,38.23918915,38.24676514,37.64406586,38.38223267,38.34814453,38.26275635,38.29240036,38.27024078,-116,9,24,23.57916832,16.9288826,13.54397964,14.3555727,23.61852646,25.66371536,18.74375343,13.91950417,22.1765461,24.6980629,0
"119",561.0872212,4752.313934,2002,65.17948802,0,38.26663971,38.2436142,38.23981476,38.25035858,37.65608215,38.38471222,38.35274124,38.26363373,38.29340363,38.2760582,-383,13,4,23.63941765,17.21261024,13.6399374,15.62348461,23.83812523,26.25432968,18.49334145,14.03692055,23.24050331,25.25001144,65.17948802
"120",572.3786292,4820.618151,2002,144.4444444,955.5555556,38.25605774,38.2361145,38.2302475,38.24048615,37.62019348,38.36842346,38.32153702,38.25398254,38.2831192,38.26041412,-257,11,16,22.88088226,17.23932266,12.75042343,15.13002014,23.37999916,26.13000488,18.12999916,13.58905792,23.8800621,25.35159683,1100
